ts,cpu_pct,mem_pct,latency_p99_ms,queue_depth,throughput_rps
2026-06-15T00:00:00,88.61,66.49,220.73,4537.9,271.6
2026-06-15T00:01:00,86.43,62.45,223.88,4562.7,311.3
2026-06-15T00:02:00,88.14,63.75,221.7,4565.3,294.6
2026-06-15T00:03:00,94.88,64.32,234.22,4609.2,311.7
2026-06-15T00:04:00,90.2,65.33,229.32,4560.7,302.5
2026-06-15T00:05:00,89.05,61.24,234.21,4654.3,301.3
2026-06-15T00:06:00,97.03,63.47,227.42,4503.2,297.7
2026-06-15T00:07:00,86.18,59.72,223.8,4695.1,323.0
2026-06-15T00:08:00,87.49,61.88,219.47,4541.7,292.0
2026-06-15T00:09:00,91.88,60.25,225.02,4549.9,295.1
2026-06-15T00:10:00,88.32,62.56,218.41,4781.3,320.4
2026-06-15T00:11:00,90.3,64.2,215.91,4533.9,274.8
2026-06-15T00:12:00,91.1,66.9,231.23,4513.0,261.3
2026-06-15T00:13:00,90.58,67.21,213.18,4635.9,311.5
2026-06-15T00:14:00,87.21,62.9,218.99,4506.1,304.9
2026-06-15T00:15:00,89.42,66.35,225.1,4725.6,293.2
2026-06-15T00:16:00,89.2,61.59,220.79,4511.5,310.6
2026-06-15T00:17:00,93.28,62.67,232.46,4512.1,292.7
2026-06-15T00:18:00,89.05,57.87,232.24,4537.5,296.3
2026-06-15T00:19:00,90.46,63.33,219.25,4545.3,312.3
2026-06-15T00:20:00,86.57,63.41,223.78,4524.7,299.7
2026-06-15T00:21:00,91.93,62.63,221.23,4536.7,305.8
2026-06-15T00:22:00,91.13,66.4,220.98,4546.0,306.7
2026-06-15T00:23:00,88.5,65.97,216.46,4605.5,308.7
2026-06-15T00:24:00,91.59,61.69,206.56,4507.3,320.9
2026-06-15T00:25:00,86.86,64.13,229.53,4566.8,285.5
2026-06-15T00:26:00,83.17,58.98,228.59,4517.5,261.2
2026-06-15T00:27:00,88.39,62.42,223.69,4563.9,301.1
2026-06-15T00:28:00,89.57,61.45,214.94,4676.9,296.0
